session_id,title,date,org_name,event_type,description,cover_image_url,crew,location,rating,summary,published_at,explicit,duration,keywords
21,Jan 7,1999-01-07,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, TBonk, Tedmos",,,,,0,,
22,Jan 14,1999-01-14,StormPigs,band,,images/jam/blank.jpg,"Maximus, PeeTah, Snuffler, TBonk",,,,,0,,
23,Jan 21,1999-01-21,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, TBonk, Tedmos",,,,,0,,
24,Jan 31,1999-01-31,StormPigs,band,,images/jam/blank.jpg,"Elyse, Maximus, Snuffler, SweetP, TBonk",,,,,0,,
25,Feb 11,1999-02-11,StormPigs,band,,images/jam/blank.jpg,"Ankhboy, Bavo, Maximus, Snuffler, TBonk, Tedmos",,,,,0,,
26,Feb 18,1999-02-18,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, TBonk",,,,,0,,
27,Feb 24,1999-02-24,StormPigs,band,,images/jam/blank.jpg,"EvilG, Maximus, Snuffler, TBonk",,,,,0,,
28,Mar 4,1999-03-04,StormPigs,band,,images/jam/blank.jpg,"Haze, Maximus, Snuffler, Stu, TBonk",,,,,0,,
29,Mar 18,1999-03-18,StormPigs,band,,images/jam/blank.jpg,"BLove, DT, EvilG, Maximus, SRC, Snuffler, SweetP, TBonk",,,,,0,,
30,Apr 8,1999-04-08,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, TBonk, Tedmos",,,,,0,,
31,May 6,1999-05-06,StormPigs,band,,images/jam/blank.jpg,"Bavo, Maximus, Snuffler, TBonk, Tedmos",,,,,0,,
32,Jun 10,1999-06-10,StormPigs,band,,/images/jam/blank.jpg,"Ankhboy, Bavo, Maximus, Snuffler",,,,,0,,
33,Jun 29,1999-06-29,StormPigs,band,,/images/jam/blank.jpg,"Bavo, Maximus, Snuffler, TBonk",,,,,0,,
34,Aug 26,1999-08-26,StormPigs,band,,/images/jam/blank.jpg,"Ankhboy, Maximus, Snuffler",,,,,0,,
35,Nov 6,1999-11-06,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, Stu",,,,,0,,
36,Nov 21,1999-11-21,StormPigs,band,,/images/jam/blank.jpg,"Bavo, Maximus, SRC, Snuffler, Stu, TBonk, Tedmos",,,,,0,,
37,Feb 24,2000-02-24,StormPigs,band,,images/jam/blank.jpg,"SRC, Snuffler, Stu, SweetP, TBonk",,,,,0,,
38,Mar 3,2000-03-03,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, SweetP, TBonk, Tedmos",,,,,0,,
39,Mar 16,2000-03-16,StormPigs,band,,/images/jam/blank.jpg,"Bavo, Maximus, SRC, Snuffler, TBonk",,,,,0,,
40,Jun 14,2000-06-14,StormPigs,band,,/images/jam/blank.jpg,"Maximus, Snuffler, Stu",,,,,0,,
41,Jun 22,2000-06-22,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, Stu, TBonk",,,,,0,,
42,Jul 14,2000-07-14,StormPigs,band,,images/jam/blank.jpg,"Ankhboy, Maximus, SRC, Snuffler, Stu",,,,,0,,
43,Aug 3,2000-08-03,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, Stu",,,,,0,,
44,Aug 16,2000-08-16,StormPigs,band,,images/jam/blank.jpg,"Ankhboy, Giant Peach, Maximus, SRC, Snuffler, Stu, SweetP, TBonk",,,,,0,,
45,Aug 31,2000-08-31,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, Stu",,,,,0,,
46,Oct 5,2000-10-05,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, TBonk",,,,,0,,
47,Oct 19,2000-10-19,StormPigs,band,,/images/jam/blank.jpg,"Ankhboy, Maximus, SRC, Snuffler, Tedmos",,,,,0,,
48,Nov 30,2000-11-30,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, SweetP, TBonk",,,,,0,,
49,Dec 28,2000-12-28,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, Stu",,,,,0,,
50,Jan 11,2001-01-11,StormPigs,band,,images/jam/blank.jpg,"EnglishNick, Maximus, SRC, Snuffler, Stu, SweetP, TBonk",,,,,0,,
51,Jan 28,2001-01-28,StormPigs,band,,images/jam/blank.jpg,"Elyse, Maximus, SRC, Snuffler, SweetP, TBonk",,,,,0,,
52,Feb 21,2001-02-21,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, Stu, TBonk",,,,,0,,
53,Mar 14,2001-03-14,StormPigs,band,,images/jam/blank.jpg,"Ankhboy, Maximus, SRC, Snuffler, TBonk",,,,,0,,
54,May 2,2001-05-02,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, SweetP, Trebor",,,,,0,,
55,May 16,2001-05-16,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, SweetP, TBonk, Tedmos, Trebor",,,,,0,,
56,Jun 2,2001-06-02,StormPigs,band,,images/jam/blank.jpg,"Ironlung, Maximus, Snuffler",,,,,0,,
57,Jun 5,2001-06-05,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, SweetP, TBonk, Trebor",,,,,0,,
58,Jun 20,2001-06-20,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, SweetP, TBonk, Tedmos, Trebor",,,,,0,,
59,Aug 1,2001-08-01,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, SweetP, Trebor",,,,,0,,
60,Aug 22,2001-08-22,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, TBonk, Trebor",,,,,0,,
61,Oct 10,2001-10-10,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, SweetP, TBonk, Trebor",,,,,0,,
62,Nov 7,2001-11-07,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, SweetP, TBonk, Trebor",,,,,0,,
63,Nov 17,2001-11-17,StormPigs,band,,images/jam/blank.jpg,"Giant Peach, Maximus, PChoff, SRC, Snuffler, Stu, SweetP, TBonk, Trebor, Zig",,,,,0,,
64,Dec 12,2001-12-12,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, SweetP, TBonk, Trebor",,,,,0,,
65,May 2,2002-05-02,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, Stone Golem, SweetP, Trebor",,,,,0,,
66,Oct 24,2002-10-24,StormPigs,band,,images/jam/20021024.jpg,"Ankhboy, Maximus, SRC, Snuffler, Stu, SweetP, TBonk, Trebor",,****,,,0,,
67,Nov 25,2002-11-25,StormPigs,band,,/images/jam/blank.jpg,"Snuffler, unknown",,,,,0,,
68,Dec 18,2002-12-18,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, Stu, SweetP, Trebor",,,,,0,,
69,Jan 22,2003-01-22,StormPigs,band,,/images/jam/blank.jpg,"Snuffler, unknown",,,,,0,,
70,Jul 15,2003-07-15,StormPigs,band,,images/jam/blank.jpg,"Maximus, NickDub, Ourance, SRC, Snuffler, TBonk, Trebor",,,,,0,,
71,Sep 10,2003-09-10,StormPigs,band,,images/jam/20030910.jpg,"Maximus, SRC, Snuffler, Stu, TBonk, Trebor","Smash Studios, NYC",****,"Rock the house with abandon, the decades best",2006-03-12 18:12:50,1,1:01:40,"stormpigs,rock,psychadelic,blues,jam"
72,Dec 4,2003-12-04,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, Stu, TBonk, Trebor",,,,,0,,
73,Jan 21,2004-01-21,StormPigs,band,,images/jam/blank.jpg,"Maximus, Ourance, SRC, Snuffler, Stu, SweetP, TBonk, Trebor",,,,,0,,
74,Feb 24,2004-02-24,StormPigs,band,,images/jam/20040224.jpg,"Maximus, Ourance, PChoff, SRC, Snuffler, Stu, SweetP, TBonk, Trebor",,,,,0,,
75,May 4,2004-05-04,StormPigs,band,,images/jam/blank.jpg,"Maximus, NickDub, SRC, Snuffler, Stu, TBonk",,,,,0,,
76,Jul 20,2004-07-20,StormPigs,band,,images/jam/20040720.jpg,"Maximus, Ourance, SRC, Snuffler, Stu, TBonk, Trebor",,,,,0,,
77,Sep 22,2004-09-22,StormPigs,band,,images/jam/20040922.jpg,"Maximus, NickDub, SRC, Snuffler, Stu, SweetP, TBonk, Tedmos, Trebor",,,,,0,,
78,Oct 7,2004-10-07,StormPigs,band,,images/jam/20041007.jpg,"Ankhboy, Maximus, Snuffler, Stu",,,,,0,,
79,Dec 5,2004-12-05,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, Stu",,,,,0,,
80,Dec 21,2004-12-21,StormPigs,band,,images/jam/blank.jpg,"Maximus, NickDub, Ourance, Snuffler, TBonk",,,,,0,,
81,Mar 3,2005-03-03,StormPigs,band,,images/jam/blank.jpg,"Maximus, SRC, Snuffler, Stu, TBonk, Trebor",,,,,0,,
82,Apr 5,2005-04-05,StormPigs,band,,images/jam/blank.jpg,"Maximus, NickDub, SRC, Snuffler, Stu, TBonk, Trebor",,,,,0,,
83,May 26,2005-05-26,StormPigs,band,,images/jam/20050526.jpg,"EvilG, Jules, Maximus, NickDub, Ourance, SRC, Snopes, Snuffler, Stu, TBonk, Trebor",,,,,0,,
84,Jun 23,2005-06-23,StormPigs,band,,images/jam/blank.jpg,"EvilG, Maximus, NickDub, SRC, Snuffler, Stu",,,,,0,,
85,Jul 20,2005-07-20,StormPigs,band,,/images/jam/blank.jpg,"Snuffler, unknown",,,,,0,,
86,Jul 21,2005-07-21,StormPigs,band,,images/jam/20050721.jpg,"EvilG, Maximus, Ourance, SRC, Snuffler, Stu, TBonk","Smash Studios, NYC",** 1/2,Sweating in a very sunlight pen,2006-10-22 23:52:50,1,1:28:38,"stormpigs,rock,psychadelic,blues,jam"
87,Nov 5,2005-11-05,StormPigs,band,,images/jam/blank.jpg,"Ironlung, NickDub, PChoff, Snuffler",,,,,0,,
88,Dec 21,2005-12-21,StormPigs,band,,images/jam/blank.jpg,"EvilG, NickDub, Snuffler, TBonk",,,,,0,,
89,Jan 17,2006-01-17,StormPigs,band,,images/jam/blank.jpg,"Alfonse D'Sax, EvilG, Maximus, NickDub, Snuffler, TBonk",,,,,0,,
90,Feb 22,2006-02-22,StormPigs,band,,images/jam/blank.jpg,"EvilG, Maximus, Ourance, PChoff, SRC, Snuffler, TBonk",,,,,0,,
91,Apr 6,2006-04-06,StormPigs,band,,images/jam/20060406.jpg,"Maximus, NickDub, SRC, Snuffler, Stu, SweetP, TBonk, Trebor","Smash Studios, NYC",***,"Give a most welcome Spring Cleaning to the Grand Dame of the East Coast, flying in the face of convention once more",2006-08-01 18:12:50,1,56:38,"stormpigs,rock,psychadelic,blues,jam"
92,Jun 27,2006-06-27,StormPigs,band,,images/jam/20060627.jpg,"Ankhboy, Ironlung, Maximus, NickDub, SRC, Snuffler, Trebor","Smash Studios, NYC",*** 1/2,"At it again, this time with a wallapin round of funk based sweetness that's tastier than Smuckers",2006-07-29 18:12:50,1,1:04:58,"stormpigs,rock,psychadelic,blues,jam"
93,Aug 31,2006-08-31,StormPigs,band,,images/jam/20060831.jpg,"EvilG, Maximus, NickDub, PChoff, SRC, Snuffler, Stu","Smash Studios, NYC",***,Running out the summer like a dog chasing water from a sprinkler,2006-08-13 23:52:50,0,1:45:05,"stormpigs,rock,psychadelic,blues,jam"
94,Nov 2,2006-11-02,StormPigs,band,,images/jam/20061102.jpg,"EvilG, NickDub, SRC, Snuffler, TBonk","Smash Studios, NYC",** 1/2,"Aches and pains this round yielding some linear jams, good natured ribbing lightens the heart and soul and makes up for less than stellar performances",2006-11-16 11:32:40,1,1:01:31,"stormpigs,rock,psychadelic,blues,jam"
95,Jan 11,2007-01-11,StormPigs,band,,images/jam/20070111.jpg,"EvilG, Hi-Fi, HiredGun, Maximus, NickDub, SRC, Snuffler, Stu","Smash Studios, NYC",***,"Worry that there may be too many guitarists, thankfully, these concerns go unwarranted, as the players work within the realm of aural sanity and take care not to tread on each others toes",2007-02-13 01:24:59,1,1:24:59,"stormpigs,rock,psychadelic,blues,jam"
96,Jan 13,2007-01-13,StormPigs,band,,images/jam/20070113.jpg,"Ironlung, Maximus, NickDub, PChoff, Snuffler","Lambertville, NJ",****,"Kicking the New Year off in rousing fashion with this seventeen minute gem, fabulous guitar work",2007-01-28 17:27:00,0,17:27,"stormpigs,rock,psychadelic,blues,jam"
97,Feb 27,2007-02-27,StormPigs,band,,images/jam/20070227.jpg,"EvilG, HiredGun, Maximus, Snuffler, TBonk","Smash Studios, NYC",**,"A slow night as the boys were a bit scattered, a couple interesting bits from some Pigs not seen recently, HiredGun and EvilG and it's worth a listen",2010-03-28 10:31:06,0,1:01:01,"rock,jam,guitar noodling,steely dan"
98,Sep 12,2007-09-12,StormPigs,band,,images/jam/20070912.jpg,"NickDub, PChoff, SRC, Snuffler, Stu, TBonk","Ultrasound Studios, NYC",** 1/2,"Some early dross, but the boys wake up to give a fine performance",2008-03-01 16:54:27,1,1:37:09,"stormpigs,rock,funk,blues,jam"
99,Feb 6,2008-02-06,StormPigs,band,,images/jam/20080206.jpg,"Ironlung, Maximus, SRC, Snuffler, Stu, TBonk","Ultrasound Studios, NYC",** 1/2,"A little sleepy tonight, but still manage to work the quarry",2008-02-19 10:43:14,1,1:50:38,"stormpigs,rock,funk,blues,jam"
100,Apr 3,2008-04-03,StormPigs,band,,images/jam/20080403.jpg,"Ironlung, Snuffler, Stu","Ultrasound Rehearsal, NYC",** 1/2,"Instrumental jam with a small crew, very interesting bass lines from the 'lung, overplaying from Snuf and thoughtful guitar from Stu",2008-12-15 23:02:44,0,1:30:26,"instrumental,exploratory,fusion,rock,noodle"
101,Aug 21,2008-08-21,StormPigs,band,,images/jam/20080821.jpg,"Ankhboy, Maximus, SRC, Snuffler, TBonk","Ultrasound Rehearsal, NYC",** 1/2,"The Pot Luck jam, some good, some bad, but give a listen and let us know how we sounded, because we dont know, thats for sure",2008-09-28 14:18:46,1,1:35:49,"stormpigs,rock,funk,blues,jam"
102,Oct 16,2008-10-16,StormPigs,band,,images/jam/20081016.jpg,"Snuffler, Stu, TBonk","Ultrasound Rehearsal, NYC",**,"The power trio rules the day with a variety of rock and funk, Maker's Mark helps",2008-10-22 08:19:37,0,1:08:20,"stormpigs,rock,funk,jam"
103,Oct 30,2008-10-30,StormPigs,band,,images/jam/20081030.jpg,"SRC, Snuffler, Stu, TBonk","Ultrasound Rehearsal, NYC",** 3/4,"Decision 2008 jam, fine guitar work by i is the highlight of this sesh, solid and varied grooves from the rhythym section",2008-11-05 16:35:26,1,1:19:59,"country,funk,rock,guitar riff,groove,jam"
104,Feb 26,2009-02-26,StormPigs,band,,images/jam/20090226.jpg,"SRC, Snuffler, Stu, TBonk",Unknown location,***,"The first jam of the new year in the New Economy, press pause and hold for five years, call us back then",2009-03-04 21:52:58,1,1:36:52,"rock,80s,lou reed,police,blues,republican blues,rant"
105,Apr 30,2009-04-30,StormPigs,band,,images/jam/20090430.jpg,"Maximus, SRC, Snuffler, Stu, TBonk","Ultrasound Rehearsal, NYC",** 3/4,"April jams don't bring the rain, boys are working off the work blues with a selection of funk, nice to have our Maximus back in fine form, with Stu ably bassing",2009-05-20 00:20:17,1,1:19:12,"funk,guitar jamming,solid bass,tuna,pesce,slap o skin,yelp"
106,May 14,2009-05-14,StormPigs,band,,images/jam/20090514.jpg,"Ironlung, NickDub, SRC, Snuffler, Stu, TBonk","Ultrasound Rehearsal, NYC",***,"Jazzy explorations, some heavy rock a-bludgeoning and stanky funk to whet your appetite",2009-06-05 15:59:27,1,1:33:59,"heavy rock,jazz,funk,stank,geetar wank"
107,Jun 3,2009-06-03,StormPigs,band,,images/jam/20090603.jpg,"Ankhboy, Ironlung, Maximus, Snuffler, Stu","Ultrasound Rehearsal, NYC",***,"Some gnarly sounds coming from the guitarists this night, though not especially tight, we liked it loud and tasty",2010-01-03 23:19:25,0,1:29:46,"hard rock,funk,blues,allmans-esque,loud,guitar solos"
108,Jul 30,2009-07-30,StormPigs,band,,images/jam/20090730.jpg,"Ironlung, Maximus, SRC, Snuffler, TBonk","Ultrasound Rehearsal, NYC",***,"Long gone but since returned Stevie, fine guitar work by the lads as they switch off, pay attention, there is interesting stuff here",2010-01-09 22:05:44,1,1:12:37,"rock,jazz,hard rock,funk,anger,vituperation,expletives"
109,Dec 15,2009-12-15,StormPigs,band,,images/jam/20091215.jpg,"Ankhboy, NickDub, Snuffler, TBonk","Ultrasound Rehearsal, NYC",***,"A small crew not lacking for ideas, some more subtle, jazzy moments among the bombast,  I and Ankhboy show their stuff ably backed by Nickdub and Snuf",2010-01-11 08:44:51,0,0:47:45,"jazz,hard rock,guitar rock,dynamic,jam"
110,Jan 28,2010-01-28,StormPigs,band,,images/jam/20100128.jpg,"NickDub, SRC, Snuffler, Stu, TBonk","Ultrasound Rehearsal, NYC",***,"Hard rockin good time with nice melodies coming from Dub, i Stu swing their respective axes mightly, and Stevie blows a mean harp",2010-02-17 21:39:36,0,1:01:10,"hard rock,funk,disco,pigs"
111,Sep 26,2010-09-26,StormPigs,band,,images/jam/20100926.jpg,"Ironlung, NickDub, Snuffler, Stu","Ultrasound Rehearsal, NYC",** 1/2,"Very late Sunday jam gets sleepy at times, but the boys always got soul behind it, some good noise rock mid and last",2010-10-12 21:13:31,0,1:12:37,"stormpigs,emo,swamp rock,jam,noise rock,industrial"
112,Oct 28,2010-10-28,StormPigs,band,,images/jam/20101028.jpg,"Ironlung, NickDub, PChoff, Snuffler, Stu","Ultrasound Rehearsal, NYC",***,"Loose and lively retelling of some classics, the boys in fine form",2010-10-31 15:47:39,0,1:17:18,"stormpigs,classic rock,rock,heavy,exploratory,jam,fusion"
113,Dec 28,2010-12-28,StormPigs,band,,images/jam/20101228.jpg,"EvilG, Ironlung, Maximus, NickDub, PChoff, SRC, Snuffler, Stu, SweetP, Zig","Ultrasound Rehearsal, NYC",*** 1/2,"Massive, but diverse holiday jam with special guest star Maximus",2011-01-04 07:09:41,1,1:53:15,"rock,funk,jello,loudness,sweaty"
114,Nov 26,2012-11-26,StormPigs,band,,images/jam/20121126.jpg,"EvilG, Giant Peach, Ironlung, Jim, Maximus, NickDub, SRC, Snuffler, SweetP, TBonk, Zig","Ultrasound Rehearsal, NYC",** 1/2,Pre-holiday mayhem and good feelings abound in the absurd chaos that follows,2013-12-24 12:04:41,1,01:52:46,"piggage, slop, noise, mellifluence, stank"
115,Nov 19,2013-11-19,StormPigs,band,,images/jam/20131119.jpg,"EvilG, NickDub, PChoff, SRC, Snuffler","Ultrasound Rehearsal, NYC",***,"Funked up mix of heavy beats, wailing vox and sublime guitars, courtesy of the fab five",2013-12-17 19:49:34,1,01:31:07,"stormpigs, rock, funk, beats, drum n bass,sublime,heavy, hard rock"
116,Dec 27,2013-12-27,StormPigs,band,,images/jam/20131227.jpg,"EvilG, Ironlung, Maximus, NickDub, SRC, Snuffler, Stu, SweetP","Ultrasound Rehearsal, NYC",***,"Whiskey-fueling rocking from the boys with the toys, hella holiday fun",2013-12-28 22:09:51,1,02:03:34,"jamming, heavy, hard rocking, funk, yelling, angry"
117,Apr 16,2014-04-16,StormPigs,band,,images/jam/20140416.jpg,"SRC, Snuffler, Stu, SweetP","Ultrasound Rehearsal, NYC",***,"Boys swing it with a small crew, lossa blues, lossa funk, lossa rock, all things to all people",2014-04-29 23:43:55,1,01:27:17,"stormpigs, pigs, short stack, funk, blues, rock, jam, yam, stygen"
118,Aug 7,2014-08-07,StormPigs,band,,images/jam/20140807.jpg,"Ankhboy, NickDub, PChoff, SRC, Snuffler, TBonk","Ultrasound Rehearsal, NYC",** 1/2,"The lads got together for a few short hours and got inspired a couple of times with a mix of blues, funk and rock",2015-01-02 21:37:11,0,1:17:44,"stormpigs,rock,funk,blues,jam"
119,Dec 27,2014-12-27,StormPigs,band,,images/jam/20141227.jpg,"Ironlung, Snuffler, Stu, TBonk","Ultrasound Rehearsal, NYC",***,"Mostly instrumental jam, missing some Pigs for the holidays, but making the best out of it, reminiscent of old-skool, late '90s",2014-12-31 15:56:47,1,01:42:48,"stormpigs, rock, jazz, exploration, blues, classic rock, funk, jam, jamming"
120,Jun 11,2015-06-11,StormPigs,band,,images/jam/20150611.jpg,"Maximus, NickDub, SRC, Snuffler, Stu, Zig","Smash Studios, NYC",** 1/2,"The boys hadnt been together with Maximus for a while but they still sound like the Pigs, sloppy but always tasty",2015-06-20 15:55:28,1,1:04:06,"sloppy, jam, schtones, rock, bit o funk, bit o punk, blues, chuck berry blues"
121,Aug 1,2015-08-01,StormPigs,band,,images/jam/20150801.jpg,"Ironlung, NickDub, Snuffler","Jam House #2, Highlands",** 1/2,"Trio of pigs, knocking it out in fine form at Jam House #2, sleepy, bluesy, movie soundtrack kinda feel",2015-08-19 21:50:25,0,1:31:36,"movie soundtrack, jam, blues, slide, guitar, interlude, lude, rock, guitar driven"
122,Sep 19,2015-09-19,StormPigs,band,,images/jam/20150919.jpg,"Ironlung, NickDub, PChoff, Snuffler","Jam House #1, Highlands",*** 1/2,"Super tasty guitar licks and restraint from rhythym section rule the day, pleasureable to listen to, a classic",2015-08-19 21:50:25,1,2:04:48,"deadlike, claptonism, whotypical, listenable, lovable, rock, funk, jamness, jamability"
123,Dec 30,2015-12-30,StormPigs,band,,images/jam/20151230.jpg,"PChoff, SRC, Snuffler, TBonk, Zig","Ultrasound Rehearsal, NYC",** 1/2,"Jockularity, good vibes and vigorous jamming are the hallmark of this Holiday 2015 jam Lemmy Lives",2015-12-31 23:06:34,1,01:30:46,"lemmy, holiday, jingle"
124,Sep 21,2016-09-21,StormPigs,band,,images/jam/20160921.jpg,"EvilG, NickDub, PChoff, SRC, Snuffler, Zig","Ultrasound Rehearsal, NYC",***,"After extended hiatus, the boys come back in fine, if unrehearsed form, tasty performances at moments by all",2016-10-02 16:03:41,1,01:16:42,"stormpigs,rock,funk,jam,beatles,doors"
125,Nov 16,2016-11-16,StormPigs,band,,images/jam/20161116.jpg,"EvilG, PChoff, Snuffler, Stu","Ultrasound Rehearsal, NYC",***,"Big Star meets Velvet Underground with a dash of Toto, might be the start of something interesting",2016-12-27 16:29:21,0,01:13:56,"stormpigs, 1980s rock, minutemen, big star, velvet underground"
126,Dec 7,2016-12-07,StormPigs,band,,images/jam/20161207.jpg,"EvilG, PChoff, Snuffler, Stu","JC Studios, Jersey City, NJ",** 1/2,"A review of some old favorites plus a couple very special new moments, really special new moments",2016-12-18 18:55:56,0,01:10:38,"stormpigs, classic rock hits, jam, neil young, blondie, rolling stones"
127,Dec 21,2016-12-21,StormPigs,band,,images/jam/20161221.jpg,"EvilG, NickDub, SRC, Snuffler, TBonk, Zig","Ultrasound Studios, NYC",***,"Uproarious Holiday 2016 celebration, impressive showing for the inebriated lot of em",2016-12-31 16:45:44,1,01:29:48,"stormpigs, heavy rock, jamming, political rant, drunken rant"
128,Jan 10,2017-01-10,StormPigs,band,,images/jam/20170110.jpg,"EvilG, PChoff, Snuffler, Stu","JC Studios, Jersey City, NJ",***,A round of rock and roll standards and one new angry rocker,2017-01-22 15:54:48,0,00:42:38,"stormpigs, rock classics, heavy rock, jamming, political rant, anger"
129,May 9,2017-05-09,StormPigs,band,,images/jam/20170509.jpg,"EvilG, Maximus, Snuffler, Stu","JC Studios, Jersey City, NJ",***,"A high energy jam with special guest star from up north, Sir Maximus of Globodyne, mesh of guitars is scintillating at times",2017-05-13 21:03:40,0,01:13:11,"stormpigs, rock, punk, blues, classic rock, reggae, santana, flock of seagulls"
130,Nov 5,2022-11-05,StormPigs,band,,images/jam/20221105.jpg,"Ironlung, PChoff, Snuffler, Stu","Castle Frasenstein, AH NJ",** 1/2,Getting the machine back up and running after a 5 year hiatus,2022-11-13 15:46:31,0,01:14:32,"stormpigs, rock, blues, classic rock, bob marley"
131,Jul 25,2023-07-25,StormPigs,band,,images/jam/20230725.jpg,"NickDub, Snuffler, Stu, TBonk","Smash Studios, NYC",** 1/2,"After yet another break, our good friend NickDub joins us from across the pond",2023-08-13 17:40:18,0,01:37:39,"stormpigs, rock, blues, classic rock, radiohead, stones, rolling stones, lou reed"
132,Jul 18,2024-07-18,StormPigs,band,,images/jam/20240718.jpg,"Maximus, PChoff, Snuffler, Stu, TBonk","Michiko Studios, NYC",** 1/2,"After hiatus, the aging, banged up boys are in the hot summer city with some fan favorites, celebrating with long away Max",2024-07-27 09:01:57,0,01:13:47,"stormpigs, rock, blues, classic rock"
133,Jun 3,2025-06-03,StormPigs,band,,images/jam/20250603.jpg,"PChoff, Snuffler, Stu, Tbonk, Zig","Funkadelic Studios, NYC",** 1/2,Fever Jam 2025 the Bonk in Heat and not in a good way,2025-08-01 19:12:59,0,01:09:39,"stormpigs, rock, classic rock, jam, ditties"
